State_Code,State,District_key,District,Confirmed,Active,Recovered,Deceased,Other
ML,Meghalaya,ML_South West Garo Hills,South West Garo Hills,1875,6,1852,17,0
ML,Meghalaya,ML_South West Khasi Hills,South West Khasi Hills,2549,7,2525,17,0
ML,Meghalaya,ML_Unknown,Unknown,1,1,0,0,0
ML,Meghalaya,ML_West Garo Hills,West Garo Hills,9029,14,8943,72,0
ML,Meghalaya,ML_West Jaintia Hills,West Jaintia Hills,6804,29,6642,133,0
ML,Meghalaya,ML_West Khasi Hills,West Khasi Hills,5463,62,5330,71,0
MN,Manipur,MN_Bishnupur,Bishnupur,5,5,0,0,0
MN,Manipur,MN_Chandel,Chandel,6,5,0,1,0
MN,Manipur,MN_Churachandpur,Churachandpur,4,4,0,0,0
MN,Manipur,MN_Imphal East,Imphal East,58,56,0,2,0
MN,Manipur,MN_Imphal West,Imphal West,118,117,0,1,0
MN,Manipur,MN_Jiribam,Jiribam,0,0,0,0,0
MN,Manipur,MN_Kakching,Kakching,2,2,0,0,0
MN,Manipur,MN_Kamjong,Kamjong,2,2,0,0,0
MN,Manipur,MN_Kangpokpi,Kangpokpi,1,1,0,0,0
MN,Manipur,MN_Noney,Noney,1,1,0,0,0
MN,Manipur,MN_Pherzawl,Pherzawl,0,0,0,0,0
MN,Manipur,MN_Senapati,Senapati,4,4,0,0,0
MN,Manipur,MN_Tamenglong,Tamenglong,2,2,0,0,0
MN,Manipur,MN_Tengnoupal,Tengnoupal,10,10,0,0,0
MN,Manipur,MN_Thoubal,Thoubal,6,4,0,2,0
MN,Manipur,MN_Ukhrul,Ukhrul,7,7,0,0,0
MN,Manipur,MN_Unknown,Unknown,123731,708,121102,1921,0
MP,Madhya Pradesh,MP_Agar Malwa,Agar Malwa,3303,0,3235,68,0
MP,Madhya Pradesh,MP_Alirajpur,Alirajpur,3505,4,3453,48,0
MP,Madhya Pradesh,MP_Anuppur,Anuppur,9240,11,9140,89,0
MP,Madhya Pradesh,MP_Ashoknagar,Ashoknagar,3671,0,3613,58,0
MP,Madhya Pradesh,MP_Balaghat,Balaghat,9101,20,9017,64,0
MP,Madhya Pradesh,MP_Barwani,Barwani,8366,9,8267,90,0
MP,Madhya Pradesh,MP_Betul,Betul,12905,38,12590,277,0
MP,Madhya Pradesh,MP_Bhind,Bhind,2996,4,2960,32,0
MP,Madhya Pradesh,MP_Bhopal,Bhopal,123552,459,122121,972,0
MP,Madhya Pradesh,MP_Burhanpur,Burhanpur,2569,1,2529,39,0
MP,Madhya Pradesh,MP_Chhatarpur,Chhatarpur,7611,14,7506,91,0
MP,Madhya Pradesh,MP_Chhindwara,Chhindwara,6734,2,6612,120,0
MP,Madhya Pradesh,MP_Damoh,Damoh,8121,94,7841,186,0
MP,Madhya Pradesh,MP_Datia,Datia,6962,10,6874,78,0
MP,Madhya Pradesh,MP_Dewas,Dewas,7723,0,7672,51,0
MP,Madhya Pradesh,MP_Dhar,Dhar,12572,54,12388,130,0
MP,Madhya Pradesh,MP_Dindori,Dindori,4623,6,4588,29,0
MP,Madhya Pradesh,MP_Guna,Guna,5133,4,5085,44,0
MP,Madhya Pradesh,MP_Gwalior,Gwalior,53106,46,52427,633,0
MP,Madhya Pradesh,MP_Harda,Harda,5056,6,4954,96,0
MP,Madhya Pradesh,MP_Hoshangabad,Hoshangabad,10688,19,10570,99,0
MP,Madhya Pradesh,MP_Indore,Indore,153230,429,151410,1391,0
MP,Madhya Pradesh,MP_Jabalpur,Jabalpur,50779,213,49896,670,0
MP,Madhya Pradesh,MP_Jhabua,Jhabua,7692,9,7619,64,0
MP,Madhya Pradesh,MP_Katni,Katni,9367,5,9242,120,0
MP,Madhya Pradesh,MP_Khandwa,Khandwa,4044,4,3946,94,0
MP,Madhya Pradesh,MP_Khargone,Khargone,13970,15,13716,239,0
MP,Madhya Pradesh,MP_Mandla,Mandla,5189,5,5159,25,0
MP,Madhya Pradesh,MP_Mandsaur,Mandsaur,8637,1,8552,84,0
MP,Madhya Pradesh,MP_Morena,Morena,8236,6,8135,95,0
MP,Madhya Pradesh,MP_Narsinghpur,Narsinghpur,11210,14,11115,81,0
MP,Madhya Pradesh,MP_Neemuch,Neemuch,7930,18,7828,84,0
MP,Madhya Pradesh,MP_Niwari,Niwari,3716,14,3654,48,0
MP,Madhya Pradesh,MP_Other Region,Other Region,0,0,0,0,0
MP,Madhya Pradesh,MP_Panna,Panna,7332,19,7250,63,0
MP,Madhya Pradesh,MP_Raigarh,Raigarh,2,2,0,0,0
MP,Madhya Pradesh,MP_Raisen,Raisen,9238,14,9030,194,0
MP,Madhya Pradesh,MP_Rajgarh,Rajgarh,8730,68,8490,172,0
MP,Madhya Pradesh,MP_Ratlam,Ratlam,17860,37,17438,385,0
MP,Madhya Pradesh,MP_Rewa,Rewa,16435,10,16270,155,0
MP,Madhya Pradesh,MP_Sagar,Sagar,16622,78,16154,390,0
MP,Madhya Pradesh,MP_Satna,Satna,11966,4,11829,133,0
MP,Madhya Pradesh,MP_Sehore,Sehore,10137,7,10057,73,0
MP,Madhya Pradesh,MP_Seoni,Seoni,6776,9,6739,28,0
MP,Madhya Pradesh,MP_Shahdol,Shahdol,10087,11,9958,118,0
MP,Madhya Pradesh,MP_Shajapur,Shajapur,6349,2,6273,74,0
MP,Madhya Pradesh,MP_Sheopur,Sheopur,4000,3,3919,78,0
MP,Madhya Pradesh,MP_Shivpuri,Shivpuri,12398,12,12261,125,0
MP,Madhya Pradesh,MP_Sidhi,Sidhi,9220,1,9132,87,0
MP,Madhya Pradesh,MP_Singrauli,Singrauli,8802,14,8706,82,0
MP,Madhya Pradesh,MP_Tikamgarh,Tikamgarh,6863,7,6742,114,0
MP,Madhya Pradesh,MP_Ujjain,Ujjain,18903,11,18720,172,0
MP,Madhya Pradesh,MP_Umaria,Umaria,6295,8,6224,63,0
MP,Madhya Pradesh,MP_Unknown,Unknown,1416,-1719,1641,1494,0
MP,Madhya Pradesh,MP_Vidisha,Vidisha,11922,8,11677,237,0
MZ,Mizoram,MZ_Aizawl,Aizawl,75111,2645,72166,300,0
MZ,Mizoram,MZ_Champhai,Champhai,5193,306,4876,11,0
MZ,Mizoram,MZ_Hnahthial,Hnahthial,1021,109,909,3,0
MZ,Mizoram,MZ_Khawzawl,Khawzawl,735,45,690,0,0
MZ,Mizoram,MZ_Kolasib,Kolasib,7732,105,7597,30,0
MZ,Mizoram,MZ_Lawngtlai,Lawngtlai,6742,107,6612,23,0
MZ,Mizoram,MZ_Lunglei,Lunglei,9843,563,9253,27,0
MZ,Mizoram,MZ_Mamit,Mamit,4855,338,4505,12,0
MZ,Mizoram,MZ_Saiha,Saiha,5470,109,5347,14,0
MZ,Mizoram,MZ_Saitual,Saitual,472,26,444,2,0
MZ,Mizoram,MZ_Serchhip,Serchhip,4211,444,3757,10,0
MZ,Mizoram,MZ_Unknown,Unknown,1,1,0,0,0
NL,Nagaland,NL_Dimapur,Dimapur,14716,96,13510,421,689
NL,Nagaland,NL_Kiphire,Kiphire,259,3,246,9,1
NL,Nagaland,NL_Kohima,Kohima,9468,38,9104,124,202
NL,Nagaland,NL_Longleng,Longleng,308,1,287,2,18
NL,Nagaland,NL_Mokokchung,Mokokchung,2337,30,2191,54,62
NL,Nagaland,NL_Mon,Mon,1159,4,1124,14,17
NL,Nagaland,NL_Others,Others,2,2,0,0,0
NL,Nagaland,NL_Peren,Peren,920,2,897,6,15
NL,Nagaland,NL_Phek,Phek,603,6,570,18,9
NL,Nagaland,NL_Tuensang,Tuensang,1098,3,1079,13,3
NL,Nagaland,NL_Unknown,Unknown,9,9,0,0,0
NL,Nagaland,NL_Wokha,Wokha,404,12,365,11,16
NL,Nagaland,NL_Zunheboto,Zunheboto,624,5,593,15,11
OR,Odisha,OR_Angul,Angul,43936,28,43515,393,0
OR,Odisha,OR_Balangir,Balangir,23411,24,23261,126,0
OR,Odisha,OR_Balasore,Balasore,40817,80,40438,299,0
OR,Odisha,OR_Bargarh,Bargarh,31130,21,30774,335,0
OR,Odisha,OR_Bhadrak,Bhadrak,26505,63,26292,150,0
OR,Odisha,OR_Boudh,Boudh,12639,14,12513,112,0
OR,Odisha,OR_Cuttack,Cuttack,94733,305,93571,857,0
OR,Odisha,OR_Deogarh,Deogarh,6556,15,6491,50,0
OR,Odisha,OR_Dhenkanal,Dhenkanal,19876,24,19609,243,0
OR,Odisha,OR_Gajapati,Gajapati,9662,17,9561,84,0
OR,Odisha,OR_Ganjam,Ganjam,33861,25,33351,485,0
OR,Odisha,OR_Jagatsinghpur,Jagatsinghpur,27957,82,27559,316,0
OR,Odisha,OR_Jajpur,Jajpur,43780,104,43504,172,0
OR,Odisha,OR_Jharsuguda,Jharsuguda,23868,12,23680,176,0
OR,Odisha,OR_Kalahandi,Kalahandi,24316,21,24085,210,0
OR,Odisha,OR_Kandhamal,Kandhamal,11537,0,11454,83,0
OR,Odisha,OR_Kendrapara,Kendrapara,24888,60,24576,252,0
OR,Odisha,OR_Kendujhar,Kendujhar,20985,5,20805,175,0
OR,Odisha,OR_Khordha,Khordha,175923,1631,172740,1552,0
OR,Odisha,OR_Koraput,Koraput,19143,15,19050,78,0
OR,Odisha,OR_Malkangiri,Malkangiri,11668,6,11613,49,0
OR,Odisha,OR_Mayurbhanj,Mayurbhanj,40869,103,40480,286,0
OR,Odisha,OR_Nabarangapur,Nabarangapur,23553,6,23461,86,0
OR,Odisha,OR_Nayagarh,Nayagarh,23519,32,23275,212,0
OR,Odisha,OR_Nuapada,Nuapada,22930,20,22826,84,0
OR,Odisha,OR_Others,Others,61,61,0,0,0
OR,Odisha,OR_Puri,Puri,45449,56,44934,459,0
OR,Odisha,OR_Rayagada,Rayagada,20225,50,20008,167,0
OR,Odisha,OR_Sambalpur,Sambalpur,31686,76,31370,240,0
OR,Odisha,OR_State Pool,State Pool,32327,553,31774,0,0
OR,Odisha,OR_Subarnapur,Subarnapur,13193,14,13118,61,0
OR,Odisha,OR_Sundargarh,Sundargarh,61861,66,61201,594,0
PB,Punjab,PB_Amritsar,Amritsar,47379,24,45757,1598,0
PB,Punjab,PB_Barnala,Barnala,5950,10,5696,244,0
PB,Punjab,PB_Bathinda,Bathinda,41730,20,40668,1042,0
PB,Punjab,PB_Faridkot,Faridkot,13927,10,13602,315,0
PB,Punjab,PB_Fatehgarh Sahib,Fatehgarh Sahib,8876,3,8538,335,0
PB,Punjab,PB_Fazilka,Fazilka,20275,18,19729,528,0
PB,Punjab,PB_Ferozepur,Ferozepur,14347,11,13832,504,0
PB,Punjab,PB_Gurdaspur,Gurdaspur,22381,4,21576,801,0
PB,Punjab,PB_Hoshiarpur,Hoshiarpur,30822,8,29828,986,0
PB,Punjab,PB_Jalandhar,Jalandhar,63396,36,61864,1496,0
PB,Punjab,PB_Kapurthala,Kapurthala,17852,2,17294,556,0
PB,Punjab,PB_Ludhiana,Ludhiana,87608,18,85484,2106,0
PB,Punjab,PB_Mansa,Mansa,15606,0,15226,380,0
PB,Punjab,PB_Moga,Moga,8675,2,8440,233,0
PB,Punjab,PB_Pathankot,Pathankot,18814,22,18373,419,0
PB,Punjab,PB_Patiala,Patiala,48927,8,47561,1358,0
PB,Punjab,PB_Rupnagar,Rupnagar,12963,23,12517,423,0
PB,Punjab,PB_Sangrur,Sangrur,15762,3,14884,875,0
PB,Punjab,PB_S.A.S. Nagar,S.A.S. Nagar,68821,27,67726,1068,0
PB,Punjab,PB_Shahid Bhagat Singh Nagar,Shahid Bhagat Singh Nagar,11469,1,11080,388,0
PB,Punjab,PB_Sri Muktsar Sahib,Sri Muktsar Sahib,18784,3,18257,524,0
PB,Punjab,PB_Tarn Taran,Tarn Taran,8048,9,7659,380,0
PY,Puducherry,PY_Karaikal,Karaikal,16489,89,16150,250,0
PY,Puducherry,PY_Mahe,Mahe,5867,76,5744,47,0
PY,Puducherry,PY_Puducherry,Puducherry,98885,261,97171,1453,0
PY,Puducherry,PY_Unknown,Unknown,2,2,0,0,0
PY,Puducherry,PY_Yanam,Yanam,6774,6,6661,107,0
RJ,Rajasthan,RJ_Ajmer,Ajmer,37769,6,37353,410,0
RJ,Rajasthan,RJ_Alwar,Alwar,59694,0,59387,307,0
RJ,Rajasthan,RJ_Banswara,Banswara,10005,0,9901,104,0
RJ,Rajasthan,RJ_Baran,Baran,11997,2,11934,61,0
RJ,Rajasthan,RJ_Barmer,Barmer,15564,2,15377,185,0
RJ,Rajasthan,RJ_Bharatpur,Bharatpur,19601,0,19341,260,0
RJ,Rajasthan,RJ_Bhilwara,Bhilwara,29781,0,29625,156,0
RJ,Rajasthan,RJ_Bikaner,Bikaner,40347,10,39792,545,0
RJ,Rajasthan,RJ_BSF Camp,BSF Camp,115,30,85,0,0
RJ,Rajasthan,RJ_Bundi,Bundi,7968,1,7919,48,0
RJ,Rajasthan,RJ_Chittorgarh,Chittorgarh,19809,0,19670,139,0
RJ,Rajasthan,RJ_Churu,Churu,16720,0,16613,107,0
RJ,Rajasthan,RJ_Dausa,Dausa,13351,0,13289,62,0
RJ,Rajasthan,RJ_Dholpur,Dholpur,11010,0,10962,48,0
RJ,Rajasthan,RJ_Dungarpur,Dungarpur,18407,0,18276,131,0
RJ,Rajasthan,RJ_Evacuees,Evacuees,61,0,61,0,0
RJ,Rajasthan,RJ_Ganganagar,Ganganagar,19356,3,19203,150,0
RJ,Rajasthan,RJ_Hanumangarh,Hanumangarh,16053,0,15942,111,0
RJ,Rajasthan,RJ_Italians,Italians,2,0,2,0,0
RJ,Rajasthan,RJ_Jaipur,Jaipur,187811,23,185818,1970,0
RJ,Rajasthan,RJ_Jaisalmer,Jaisalmer,13639,0,13573,66,0
RJ,Rajasthan,RJ_Jalore,Jalore,10070,3,9995,72,0
RJ,Rajasthan,RJ_Jhalawar,Jhalawar,13612,0,13425,187,0
RJ,Rajasthan,RJ_Jhunjhunu,Jhunjhunu,14811,0,14653,158,0
RJ,Rajasthan,RJ_Jodhpur,Jodhpur,112414,2,111309,1103,0
RJ,Rajasthan,RJ_Karauli,Karauli,7156,0,7086,70,0
RJ,Rajasthan,RJ_Kota,Kota,57053,0,56604,449,0
RJ,Rajasthan,RJ_Nagaur,Nagaur,17737,0,17560,177,0
RJ,Rajasthan,RJ_Other State,Other State,189,0,150,39,0
RJ,Rajasthan,RJ_Pali,Pali,27324,0,27037,287,0
RJ,Rajasthan,RJ_Pratapgarh,Pratapgarh,7143,0,7080,63,0
RJ,Rajasthan,RJ_Rajsamand,Rajsamand,17044,0,16875,169,0
RJ,Rajasthan,RJ_Sawai Madhopur,Sawai Madhopur,10618,0,10557,61,0
RJ,Rajasthan,RJ_Sikar,Sikar,30618,0,30283,335,0
RJ,Rajasthan,RJ_Sirohi,Sirohi,13733,1,13653,79,0
RJ,Rajasthan,RJ_Tonk,Tonk,9498,0,9406,92,0
RJ,Rajasthan,RJ_Udaipur,Udaipur,56407,2,55652,753,0
SK,Sikkim,SK_East Sikkim,East Sikkim,0,0,0,0,0
SK,Sikkim,SK_North Sikkim,North Sikkim,0,0,0,0,0
SK,Sikkim,SK_South Sikkim,South Sikkim,0,0,0,0,0
SK,Sikkim,SK_Unknown,Unknown,31980,196,31063,396,325
SK,Sikkim,SK_West Sikkim,West Sikkim,0,0,0,0,0
TG,Telangana,TG_Adilabad,Adilabad,5,5,0,0,0
TG,Telangana,TG_Bhadradri Kothagudem,Bhadradri Kothagudem,14,14,0,0,0
TG,Telangana,TG_Hyderabad,Hyderabad,227,227,0,0,0
TG,Telangana,TG_Jagtial,Jagtial,15,15,0,0,0
TG,Telangana,TG_Jangaon,Jangaon,3,3,0,0,0
TG,Telangana,TG_Jayashankar Bhupalapally,Jayashankar Bhupalapally,0,0,0,0,0
TG,Telangana,TG_Jogulamba Gadwal,Jogulamba Gadwal,1,1,0,0,0
TG,Telangana,TG_Kamareddy,Kamareddy,2,2,0,0,0
TG,Telangana,TG_Karimnagar,Karimnagar,40,40,0,0,0
TG,Telangana,TG_Khammam,Khammam,31,31,0,0,0
TG,Telangana,TG_Komaram Bheem,Komaram Bheem,5,5,0,0,0
TG,Telangana,TG_Mahabubabad,Mahabubabad,4,4,0,0,0
TG,Telangana,TG_Mahabubnagar,Mahabubnagar,7,7,0,0,0
TG,Telangana,TG_Mancherial,Mancherial,12,12,0,0,0
TG,Telangana,TG_Medak,Medak,4,4,0,0,0
TG,Telangana,TG_Medchal Malkajgiri,Medchal Malkajgiri,37,37,0,0,0
TG,Telangana,TG_Mulugu,Mulugu,2,2,0,0,0
TG,Telangana,TG_Nagarkurnool,Nagarkurnool,6,6,0,0,0
TG,Telangana,TG_Nalgonda,Nalgonda,18,18,0,0,0
TG,Telangana,TG_Narayanpet,Narayanpet,1,1,0,0,0
TG,Telangana,TG_Nirmal,Nirmal,1,1,0,0,0
TG,Telangana,TG_Nizamabad,Nizamabad,9,9,0,0,0
TG,Telangana,TG_Peddapalli,Peddapalli,19,19,0,0,0
TG,Telangana,TG_Rajanna Sircilla,Rajanna Sircilla,13,13,0,0,0
TG,Telangana,TG_Ranga Reddy,Ranga Reddy,38,38,0,0,0
TG,Telangana,TG_Sangareddy,Sangareddy,11,11,0,0,0
TG,Telangana,TG_Siddipet,Siddipet,8,8,0,0,0
TG,Telangana,TG_Suryapet,Suryapet,10,10,0,0,0
TG,Telangana,TG_Unknown,Unknown,671474,4011,663507,3956,0
TG,Telangana,TG_Vikarabad,Vikarabad,2,2,0,0,0
TG,Telangana,TG_Wanaparthy,Wanaparthy,4,4,0,0,0
TG,Telangana,TG_Warangal Rural,Warangal Rural,11,11,0,0,0
TG,Telangana,TG_Warangal Urban,Warangal Urban,21,21,0,0,0
TG,Telangana,TG_Yadadri Bhuvanagiri,Yadadri Bhuvanagiri,8,8,0,0,0
TN,Tamil Nadu,TN_Airport Quarantine,Airport Quarantine,2117,7,2108,2,0
TN,Tamil Nadu,TN_Ariyalur,Ariyalur,16866,44,16561,261,0
TN,Tamil Nadu,TN_Chengalpattu,Chengalpattu,172111,899,168700,2512,0
TN,Tamil Nadu,TN_Chennai,Chennai,555109,1328,545223,8558,0
TN,Tamil Nadu,TN_Coimbatore,Coimbatore,247227,1230,243574,2423,0
TN,Tamil Nadu,TN_Cuddalore,Cuddalore,64151,196,63085,870,0
TN,Tamil Nadu,TN_Dharmapuri,Dharmapuri,28485,169,28040,276,0
TN,Tamil Nadu,TN_Dindigul,Dindigul,33117,80,32390,647,0
TN,Tamil Nadu,TN_Erode,Erode,104586,739,103159,688,0
TN,Tamil Nadu,TN_Kallakurichi,Kallakurichi,31410,97,31103,210,0
TN,Tamil Nadu,TN_Kancheepuram,Kancheepuram,75087,335,73494,1258,0
TN,Tamil Nadu,TN_Kanyakumari,Kanyakumari,62440,205,61185,1050,0
TN,Tamil Nadu,TN_Karur,Karur,24183,227,23599,357,0
TN,Tamil Nadu,TN_Krishnagiri,Krishnagiri,43634,196,43088,350,0
TN,Tamil Nadu,TN_Madurai,Madurai,75260,148,73936,1176,0
TN,Tamil Nadu,TN_Mayiladuthurai,Mayiladuthurai,43425,352,42507,566,0
TN,Tamil Nadu,TN_Nagapattinam,Nagapattinam,21118,154,20615,349,0
TN,Tamil Nadu,TN_Namakkal,Namakkal,52424,460,51463,501,0
TN,Tamil Nadu,TN_Nilgiris,Nilgiris,33650,199,33238,213,0
TN,Tamil Nadu,TN_Other State,Other State,1,0,0,1,0
TN,Tamil Nadu,TN_Perambalur,Perambalur,12072,31,11797,244,0
TN,Tamil Nadu,TN_Pudukkottai,Pudukkottai,30215,121,29678,416,0
TN,Tamil Nadu,TN_Railway Quarantine,Railway Quarantine,430,2,428,0,0
TN,Tamil Nadu,TN_Ramanathapuram,Ramanathapuram,20575,31,20185,359,0
TN,Tamil Nadu,TN_Ranipet,Ranipet,43466,95,42596,775,0
TN,Tamil Nadu,TN_Salem,Salem,100124,590,97847,1687,0
TN,Tamil Nadu,TN_Sivaganga,Sivaganga,20246,126,19913,207,0
TN,Tamil Nadu,TN_Tenkasi,Tenkasi,27371,36,26850,485,0
TN,Tamil Nadu,TN_Thanjavur,Thanjavur,75507,457,74072,978,0
TN,Tamil Nadu,TN_Theni,Theni,43581,28,43032,521,0
TN,Tamil Nadu,TN_Thiruvallur,Thiruvallur,119500,361,117297,1842,0
TN,Tamil Nadu,TN_Thiruvarur,Thiruvarur,41551,251,40854,446,0
TN,Tamil Nadu,TN_Thoothukkudi,Thoothukkudi,56347,124,55814,409,0
TN,Tamil Nadu,TN_Tiruchirappalli,Tiruchirappalli,77664,414,76190,1060,0
TN,Tamil Nadu,TN_Tirunelveli,Tirunelveli,49419,133,48853,433,0
TN,Tamil Nadu,TN_Tirupathur,Tirupathur,29323,69,28629,625,0
TN,Tamil Nadu,TN_Tiruppur,Tiruppur,95665,728,93954,983,0
TN,Tamil Nadu,TN_Tiruvannamalai,Tiruvannamalai,55026,167,54191,668,0
TN,Tamil Nadu,TN_Unknown,Unknown,0,0,0,0,0
TN,Tamil Nadu,TN_Vellore,Vellore,49940,198,48610,1132,0
TN,Tamil Nadu,TN_Viluppuram,Viluppuram,45902,123,45423,356,0
TN,Tamil Nadu,TN_Virudhunagar,Virudhunagar,46310,54,45708,548,0
TR,Tripura,TR_Dhalai,Dhalai,7039,3,7000,35,1
TR,Tripura,TR_Gomati,Gomati,8134,13,8043,74,4
TR,Tripura,TR_Khowai,Khowai,4560,6,4500,54,0
TR,Tripura,TR_North Tripura,North Tripura,7250,10,7199,34,7
TR,Tripura,TR_Sipahijala,Sipahijala,6360,11,6273,75,1
TR,Tripura,TR_South Tripura,South Tripura,10168,8,10104,53,3
TR,Tripura,TR_Unknown,Unknown,4,4,0,0,0
TR,Tripura,TR_Unokoti,Unokoti,8609,7,8530,68,4
TR,Tripura,TR_West Tripura,West Tripura,32351,71,31817,420,43
UP,Uttar Pradesh,UP_Agra,Agra,25765,0,25308,457,0
UP,Uttar Pradesh,UP_Aligarh,Aligarh,21280,0,21172,108,0
UP,Uttar Pradesh,UP_Ambedkar Nagar,Ambedkar Nagar,5042,5,4885,152,0
UP,Uttar Pradesh,UP_Amethi,Amethi,9973,2,9828,143,0
UP,Uttar Pradesh,UP_Amroha,Amroha,16616,1,16412,203,0
UP,Uttar Pradesh,UP_Auraiya,Auraiya,10090,0,9887,203,0
UP,Uttar Pradesh,UP_Ayodhya,Ayodhya,16919,0,16629,290,0
UP,Uttar Pradesh,UP_Azamgarh,Azamgarh,17906,3,17675,228,0
UP,Uttar Pradesh,UP_Baghpat,Baghpat,9132,0,8991,141,0
UP,Uttar Pradesh,UP_Bahraich,Bahraich,11549,0,11371,178,0
UP,Uttar Pradesh,UP_Ballia,Ballia,21611,1,21376,234,0
UP,Uttar Pradesh,UP_Balrampur,Balrampur,7494,2,7354,138,0
UP,Uttar Pradesh,UP_Banda,Banda,10992,2,10832,158,0
UP,Uttar Pradesh,UP_Barabanki,Barabanki,19850,1,19624,225,0
UP,Uttar Pradesh,UP_Bareilly,Bareilly,44028,1,43650,377,0
UP,Uttar Pradesh,UP_Basti,Basti,11717,2,11385,330,0
UP,Uttar Pradesh,UP_Bhadohi,Bhadohi,7720,0,7557,163,0
UP,Uttar Pradesh,UP_Bijnor,Bijnor,14794,0,14668,126,0
UP,Uttar Pradesh,UP_Budaun,Budaun,14941,0,14843,98,0
UP,Uttar Pradesh,UP_Bulandshahr,Bulandshahr,20215,0,19972,243,0
UP,Uttar Pradesh,UP_Chandauli,Chandauli,16209,1,15852,356,0
UP,Uttar Pradesh,UP_Chitrakoot,Chitrakoot,7113,3,7031,79,0
UP,Uttar Pradesh,UP_Deoria,Deoria,20224,1,20003,220,0
UP,Uttar Pradesh,UP_Etah,Etah,9968,1,9868,99,0
UP,Uttar Pradesh,UP_Etawah,Etawah,13933,0,13640,293,0
UP,Uttar Pradesh,UP_Farrukhabad,Farrukhabad,10349,2,10153,194,0
UP,Uttar Pradesh,UP_Fatehpur,Fatehpur,6816,3,6674,139,0
UP,Uttar Pradesh,UP_Firozabad,Firozabad,8720,0,8585,135,0
UP,Uttar Pradesh,UP_Gautam Buddha Nagar,Gautam Buddha Nagar,63353,10,62876,467,0
UP,Uttar Pradesh,UP_Ghaziabad,Ghaziabad,55673,5,55207,461,0
UP,Uttar Pradesh,UP_Ghazipur,Ghazipur,21641,0,21359,282,0
UP,Uttar Pradesh,UP_Gonda,Gonda,12282,0,12016,266,0
UP,Uttar Pradesh,UP_Gorakhpur,Gorakhpur,59440,4,58588,848,0
UP,Uttar Pradesh,UP_Hamirpur,Hamirpur,5233,1,5130,102,0
UP,Uttar Pradesh,UP_Hapur,Hapur,12638,0,12421,217,0
UP,Uttar Pradesh,UP_Hardoi,Hardoi,13755,0,13406,349,0
UP,Uttar Pradesh,UP_Hathras,Hathras,2920,0,2877,43,0
UP,Uttar Pradesh,UP_Jalaun,Jalaun,11687,3,11482,202,0
UP,Uttar Pradesh,UP_Jaunpur,Jaunpur,22584,0,22349,235,0
UP,Uttar Pradesh,UP_Jhansi,Jhansi,36557,2,35892,663,0
UP,Uttar Pradesh,UP_Kannauj,Kannauj,9231,2,9115,114,0
UP,Uttar Pradesh,UP_Kanpur Dehat,Kanpur Dehat,6198,1,6087,110,0
UP,Uttar Pradesh,UP_Kanpur Nagar,Kanpur Nagar,82933,4,81024,1905,0
UP,Uttar Pradesh,UP_Kasganj,Kasganj,4250,0,4197,53,0
UP,Uttar Pradesh,UP_Kaushambi,Kaushambi,4424,1,4353,70,0
UP,Uttar Pradesh,UP_Kushinagar,Kushinagar,15618,1,15389,228,0
UP,Uttar Pradesh,UP_Lakhimpur Kheri,Lakhimpur Kheri,24410,1,24117,292,0
UP,Uttar Pradesh,UP_Lalitpur,Lalitpur,12743,2,12613,128,0
UP,Uttar Pradesh,UP_Lucknow,Lucknow,238839,23,236165,2651,0
UP,Uttar Pradesh,UP_Maharajganj,Maharajganj,12440,0,12300,140,0
UP,Uttar Pradesh,UP_Mahoba,Mahoba,4270,2,4182,86,0
UP,Uttar Pradesh,UP_Mainpuri,Mainpuri,10028,0,9846,182,0
UP,Uttar Pradesh,UP_Mathura,Mathura,20297,2,19893,402,0
UP,Uttar Pradesh,UP_Mau,Mau,8333,1,8252,80,0
UP,Uttar Pradesh,UP_Meerut,Meerut,69480,15,68567,898,0
UP,Uttar Pradesh,UP_Mirzapur,Mirzapur,11088,0,10972,116,0
UP,Uttar Pradesh,UP_Moradabad,Moradabad,39102,1,38752,349,0
UP,Uttar Pradesh,UP_Muzaffarnagar,Muzaffarnagar,31009,3,30737,269,0
UP,Uttar Pradesh,UP_Pilibhit,Pilibhit,11032,1,10838,193,0
UP,Uttar Pradesh,UP_Pratapgarh,Pratapgarh,16038,0,15875,163,0
UP,Uttar Pradesh,UP_Prayagraj,Prayagraj,78699,2,77609,1088,0
UP,Uttar Pradesh,UP_Rae Bareli,Rae Bareli,17104,0,16761,343,0
UP,Uttar Pradesh,UP_Rampur,Rampur,11826,2,11676,148,0
UP,Uttar Pradesh,UP_Saharanpur,Saharanpur,32730,1,32309,420,0
UP,Uttar Pradesh,UP_Sambhal,Sambhal,9438,1,9331,106,0
UP,Uttar Pradesh,UP_Sant Kabir Nagar,Sant Kabir Nagar,8159,0,8061,98,0
UP,Uttar Pradesh,UP_Shahjahanpur,Shahjahanpur,20361,1,19916,444,0
UP,Uttar Pradesh,UP_Shamli,Shamli,12976,0,12931,45,0
UP,Uttar Pradesh,UP_Shrawasti,Shrawasti,4388,0,4353,35,0
UP,Uttar Pradesh,UP_Siddharthnagar,Siddharthnagar,9375,2,9273,100,0
UP,Uttar Pradesh,UP_Sitapur,Sitapur,12398,2,12211,185,0
UP,Uttar Pradesh,UP_Sonbhadra,Sonbhadra,16808,1,16556,251,0
